episode,loss,reward,epsilon
12,2737920.8894275604,1587.4499999999998,0.9791642869762429
13,6208968.264329243,2433.9,0.9781851226892667
13,3919023.775859968,1363.7249999999997,0.9781851226892667
13,2882783.217990616,1462.0499999999997,0.9781851226892667
13,6266066.772603483,2385.45,0.9781851226892667
13,3560850.9851492783,1326.675,0.9781851226892667
14,931366.5718460531,843.5999999999999,0.9772069375665775
14,6192933.81716442,2382.6,0.9772069375665775
14,2710911.3826378696,1305.3,0.9772069375665775
14,3779582.8534269254,1289.625,0.9772069375665775
14,2149824.738251775,1318.1249999999998,0.9772069375665775
15,3129016.5125677814,1235.475,0.976229730629011
15,1520573.3171776359,923.3999999999999,0.976229730629011
15,1917846.091754718,1444.95,0.976229730629011
15,5906627.804797071,2396.8499999999995,0.976229730629011
15,508915.81086478697,689.6999999999998,0.976229730629011
16,4012694.643337856,1848.2250000000001,0.9752535008983819
16,194848.0605225292,815.1,0.9752535008983819
16,2414360.3634566576,1246.875,0.9752535008983819
16,3712695.861462419,1742.7749999999996,0.9752535008983819
16,3184229.335381289,1965.0749999999998,0.9752535008983819
17,1959885.3317695279,1172.7749999999999,0.9742782473974836
17,1727002.7426692713,1339.5,0.9742782473974836
17,4100055.9989983425,2305.6499999999996,0.9742782473974836
17,339403.9429421441,872.0999999999999,0.9742782473974836
17,3056912.3278790303,1775.55,0.9742782473974836
18,1566214.306530196,1205.55,0.9733039691500861
18,1250574.246815899,1246.875,0.9733039691500861
18,223265.90575103354,725.3249999999998,0.9733039691500861
18,1382490.3466449154,1355.175,0.9733039691500861
18,1223683.302454472,1432.125,0.9733039691500861
19,180686.47744636663,902.0249999999999,0.972330665180936
19,1506902.939065166,1316.6999999999998,0.972330665180936
19,195813.11514840022,829.3499999999999,0.972330665180936
19,1056512.3582170517,856.425,0.972330665180936
19,3640549.901460147,1392.225,0.972330665180936
20,91943.69366883123,860.6999999999998,0.971358334515755
20,207435178.8505115,1350.8999999999999,0.971358334515755
20,4602958.753931491,847.8749999999999,0.971358334515755
20,16433354.582919449,1422.15,0.971358334515755
20,19454958.466246095,1439.2499999999998,0.971358334515755
21,5275822.838422245,1236.8999999999996,0.9703869761812393
21,5364356.115186444,1440.675,0.9703869761812393
21,18111163.023779746,1862.475,0.9703869761812393
21,37052021.23144526,1340.925,0.9703869761812393
21,5422011.667497902,773.7749999999999,0.9703869761812393
22,9991068.57746917,950.4749999999999,0.969416589205058
22,14932884.662773805,840.7499999999999,0.969416589205058
22,29382264.757329013,913.425,0.969416589205058
22,4801199.009231737,994.6499999999999,0.969416589205058
22,3726438.45777849,1348.0499999999997,0.969416589205058
23,2460192.714762193,1832.55,0.968447172615853
23,18703312.39439271,1348.0499999999997,0.968447172615853
23,7075994.789719818,960.45,0.968447172615853
23,47654564.10375079,1135.725,0.968447172615853
23,3501031.5675071874,924.8249999999998,0.968447172615853
24,9062236.866766911,1181.3249999999998,0.9674787254432371
24,3514648.2319519487,1379.3999999999999,0.9674787254432371
24,3392501.2317036754,1320.975,0.9674787254432371
24,3320343.48406147,1480.5749999999998,0.9674787254432371
24,8703112.988878997,842.175,0.9674787254432371
25,2953885.140898056,1325.2499999999998,0.9665112467177939
25,9121398.177363597,1841.1,0.9665112467177939
25,680253.0012392616,864.9749999999999,0.9665112467177939
25,1448353.256829168,1356.6,0.9665112467177939
25,3336638.6712848567,695.4000000000001,0.9665112467177939
